[[34m2024-06-11 00:03:21[0m] Experiment directory created at results/006-DEMO-B-2
[[34m2024-06-11 00:03:35[0m] DiT Parameters: 96,672,800
[[34m2024-06-11 00:03:38[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 00:03:38[0m] Training for 80 epochs...
[[34m2024-06-11 00:03:38[0m] Beginning epoch 0...
[[34m2024-06-11 00:05:12[0m] (step=0000100) Train Loss: 0.4079, Train Steps/Sec: 1.06
[[34m2024-06-14 05:17:54[0m] (step=0094000) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 05:18:52[0m] (step=0094100) Train Loss: 0.1516, Train Steps/Sec: 1.72
[[34m2024-06-14 05:19:50[0m] (step=0094200) Train Loss: 0.1591, Train Steps/Sec: 1.72
[[34m2024-06-14 05:20:48[0m] (step=0094300) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 05:21:46[0m] (step=0094400) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 05:22:44[0m] (step=0094500) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 05:23:42[0m] (step=0094600) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 05:24:41[0m] (step=0094700) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 05:25:39[0m] (step=0094800) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 05:26:37[0m] (step=0094900) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 05:27:35[0m] (step=0095000) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 05:28:19[0m] Beginning epoch 19...
[[34m2024-06-14 05:28:33[0m] (step=0095100) Train Loss: 0.1562, Train Steps/Sec: 1.71
[[34m2024-06-14 05:29:31[0m] (step=0095200) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 05:30:29[0m] (step=0095300) Train Loss: 0.1584, Train Steps/Sec: 1.72
[[34m2024-06-14 05:31:27[0m] (step=0095400) Train Loss: 0.1580, Train Steps/Sec: 1.72
[[34m2024-06-14 05:32:25[0m] (step=0095500) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 05:33:23[0m] (step=0095600) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 05:34:21[0m] (step=0095700) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 05:35:20[0m] (step=0095800) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 05:36:18[0m] (step=0095900) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 05:37:16[0m] (step=0096000) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 05:38:14[0m] (step=0096100) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 05:39:12[0m] (step=0096200) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 05:40:10[0m] (step=0096300) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 05:41:08[0m] (step=0096400) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 05:42:06[0m] (step=0096500) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 05:43:04[0m] (step=0096600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 05:44:02[0m] (step=0096700) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 05:45:00[0m] (step=0096800) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 05:45:58[0m] (step=0096900) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 05:46:57[0m] (step=0097000) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 05:47:55[0m] (step=0097100) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 05:48:53[0m] (step=0097200) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 05:49:51[0m] (step=0097300) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 05:50:49[0m] (step=0097400) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 05:51:47[0m] (step=0097500) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 05:52:45[0m] (step=0097600) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 05:53:43[0m] (step=0097700) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 05:54:41[0m] (step=0097800) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 05:55:40[0m] (step=0097900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 05:56:38[0m] (step=0098000) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 05:57:36[0m] (step=0098100) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 05:58:34[0m] (step=0098200) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 05:59:32[0m] (step=0098300) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 06:00:30[0m] (step=0098400) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 06:01:28[0m] (step=0098500) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 06:02:26[0m] (step=0098600) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 06:03:25[0m] (step=0098700) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 06:04:23[0m] (step=0098800) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 06:05:21[0m] (step=0098900) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 06:06:19[0m] (step=0099000) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 06:07:17[0m] (step=0099100) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 06:08:15[0m] (step=0099200) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 06:09:13[0m] (step=0099300) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 06:10:11[0m] (step=0099400) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 06:11:09[0m] (step=0099500) Train Loss: 0.1582, Train Steps/Sec: 1.72
[[34m2024-06-14 06:12:08[0m] (step=0099600) Train Loss: 0.1589, Train Steps/Sec: 1.72
[[34m2024-06-14 06:13:06[0m] (step=0099700) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 06:14:04[0m] (step=0099800) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 06:15:02[0m] (step=0099900) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 06:16:00[0m] (step=0100000) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 06:16:01[0m] Saved checkpoint to results/006-DEMO-B-2/checkpoints/0100000.pt
[[34m2024-06-14 06:16:48[0m] Beginning epoch 20...
[[34m2024-06-14 06:17:00[0m] (step=0100100) Train Loss: 0.1561, Train Steps/Sec: 1.66
[[34m2024-06-14 06:17:58[0m] (step=0100200) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 06:18:56[0m] (step=0100300) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 06:19:54[0m] (step=0100400) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 06:20:52[0m] (step=0100500) Train Loss: 0.1513, Train Steps/Sec: 1.72
[[34m2024-06-14 06:21:51[0m] (step=0100600) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 06:22:49[0m] (step=0100700) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 06:23:47[0m] (step=0100800) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 06:24:45[0m] (step=0100900) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 06:25:43[0m] (step=0101000) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 06:26:41[0m] (step=0101100) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 06:27:39[0m] (step=0101200) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 06:28:37[0m] (step=0101300) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 06:29:35[0m] (step=0101400) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 06:30:33[0m] (step=0101500) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 06:31:32[0m] (step=0101600) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 06:32:30[0m] (step=0101700) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 06:33:28[0m] (step=0101800) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 06:34:26[0m] (step=0101900) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 06:35:24[0m] (step=0102000) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 06:36:22[0m] (step=0102100) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 06:37:20[0m] (step=0102200) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 06:38:18[0m] (step=0102300) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 06:39:16[0m] (step=0102400) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 06:40:14[0m] (step=0102500) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 06:41:13[0m] (step=0102600) Train Loss: 0.1586, Train Steps/Sec: 1.72
[[34m2024-06-14 06:42:11[0m] (step=0102700) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 06:43:09[0m] (step=0102800) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 06:44:07[0m] (step=0102900) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 06:45:05[0m] (step=0103000) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 06:46:03[0m] (step=0103100) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 06:47:01[0m] (step=0103200) Train Loss: 0.1561, Train Steps/Sec: 1.72
[[34m2024-06-14 06:47:59[0m] (step=0103300) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 06:48:57[0m] (step=0103400) Train Loss: 0.1557, Train Steps/Sec: 1.72
[[34m2024-06-14 06:49:55[0m] (step=0103500) Train Loss: 0.1566, Train Steps/Sec: 1.72
[[34m2024-06-14 06:50:53[0m] (step=0103600) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 06:51:52[0m] (step=0103700) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 06:52:50[0m] (step=0103800) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 06:53:48[0m] (step=0103900) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 06:54:46[0m] (step=0104000) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 06:55:44[0m] (step=0104100) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 06:56:42[0m] (step=0104200) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 06:57:40[0m] (step=0104300) Train Loss: 0.1531, Train Steps/Sec: 1.72
[[34m2024-06-14 06:58:38[0m] (step=0104400) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 06:59:36[0m] (step=0104500) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 07:00:34[0m] (step=0104600) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 07:01:32[0m] (step=0104700) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 07:02:30[0m] (step=0104800) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 07:03:29[0m] (step=0104900) Train Loss: 0.1526, Train Steps/Sec: 1.72
[[34m2024-06-14 07:04:27[0m] (step=0105000) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 07:05:16[0m] Beginning epoch 21...
[[34m2024-06-14 07:05:25[0m] (step=0105100) Train Loss: 0.1549, Train Steps/Sec: 1.70
[[34m2024-06-14 07:06:23[0m] (step=0105200) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 07:07:22[0m] (step=0105300) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 07:08:20[0m] (step=0105400) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 07:09:18[0m] (step=0105500) Train Loss: 0.1523, Train Steps/Sec: 1.72
[[34m2024-06-14 07:10:16[0m] (step=0105600) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 07:11:14[0m] (step=0105700) Train Loss: 0.1576, Train Steps/Sec: 1.72
[[34m2024-06-14 07:12:12[0m] (step=0105800) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 07:13:10[0m] (step=0105900) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 07:14:08[0m] (step=0106000) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 07:15:06[0m] (step=0106100) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 07:16:04[0m] (step=0106200) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 07:17:02[0m] (step=0106300) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 07:18:00[0m] (step=0106400) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 07:18:58[0m] (step=0106500) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 07:19:57[0m] (step=0106600) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 07:20:55[0m] (step=0106700) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 07:21:53[0m] (step=0106800) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 07:22:51[0m] (step=0106900) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 07:23:49[0m] (step=0107000) Train Loss: 0.1570, Train Steps/Sec: 1.72
[[34m2024-06-14 07:24:47[0m] (step=0107100) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 07:25:45[0m] (step=0107200) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 07:26:43[0m] (step=0107300) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 07:27:41[0m] (step=0107400) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 07:28:39[0m] (step=0107500) Train Loss: 0.1521, Train Steps/Sec: 1.72
[[34m2024-06-14 07:29:37[0m] (step=0107600) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 07:30:35[0m] (step=0107700) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 07:31:33[0m] (step=0107800) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 07:32:32[0m] (step=0107900) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 07:33:30[0m] (step=0108000) Train Loss: 0.1575, Train Steps/Sec: 1.72
[[34m2024-06-14 07:34:28[0m] (step=0108100) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 07:35:26[0m] (step=0108200) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 07:36:24[0m] (step=0108300) Train Loss: 0.1524, Train Steps/Sec: 1.72
[[34m2024-06-14 07:37:22[0m] (step=0108400) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 07:38:20[0m] (step=0108500) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 07:39:18[0m] (step=0108600) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 07:40:16[0m] (step=0108700) Train Loss: 0.1574, Train Steps/Sec: 1.72
[[34m2024-06-14 07:41:14[0m] (step=0108800) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 07:42:12[0m] (step=0108900) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 07:43:10[0m] (step=0109000) Train Loss: 0.1539, Train Steps/Sec: 1.72
[[34m2024-06-14 07:44:08[0m] (step=0109100) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 07:45:06[0m] (step=0109200) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 07:46:05[0m] (step=0109300) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 07:47:03[0m] (step=0109400) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 07:48:01[0m] (step=0109500) Train Loss: 0.1512, Train Steps/Sec: 1.72
[[34m2024-06-14 07:48:59[0m] (step=0109600) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 07:49:57[0m] (step=0109700) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 07:50:55[0m] (step=0109800) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 07:51:53[0m] (step=0109900) Train Loss: 0.1568, Train Steps/Sec: 1.72
[[34m2024-06-14 07:52:51[0m] (step=0110000) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 07:53:42[0m] Beginning epoch 22...
[[34m2024-06-14 07:53:50[0m] (step=0110100) Train Loss: 0.1560, Train Steps/Sec: 1.70
[[34m2024-06-14 07:54:48[0m] (step=0110200) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 07:55:46[0m] (step=0110300) Train Loss: 0.1564, Train Steps/Sec: 1.72
[[34m2024-06-14 07:56:44[0m] (step=0110400) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 07:57:42[0m] (step=0110500) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 07:58:40[0m] (step=0110600) Train Loss: 0.1552, Train Steps/Sec: 1.72
[[34m2024-06-14 07:59:38[0m] (step=0110700) Train Loss: 0.1525, Train Steps/Sec: 1.72
[[34m2024-06-14 08:00:36[0m] (step=0110800) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 08:01:34[0m] (step=0110900) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 08:02:32[0m] (step=0111000) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 08:03:31[0m] (step=0111100) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 08:04:29[0m] (step=0111200) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 08:05:27[0m] (step=0111300) Train Loss: 0.1528, Train Steps/Sec: 1.72
[[34m2024-06-14 08:06:25[0m] (step=0111400) Train Loss: 0.1560, Train Steps/Sec: 1.72
[[34m2024-06-14 08:07:23[0m] (step=0111500) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 08:08:21[0m] (step=0111600) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 08:09:19[0m] (step=0111700) Train Loss: 0.1534, Train Steps/Sec: 1.72
[[34m2024-06-14 08:10:17[0m] (step=0111800) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 08:11:15[0m] (step=0111900) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 08:12:13[0m] (step=0112000) Train Loss: 0.1577, Train Steps/Sec: 1.72
[[34m2024-06-14 08:13:11[0m] (step=0112100) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 08:14:09[0m] (step=0112200) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 08:15:07[0m] (step=0112300) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 08:16:05[0m] (step=0112400) Train Loss: 0.1558, Train Steps/Sec: 1.72
[[34m2024-06-14 08:17:03[0m] (step=0112500) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 08:18:02[0m] (step=0112600) Train Loss: 0.1533, Train Steps/Sec: 1.72
[[34m2024-06-14 08:19:00[0m] (step=0112700) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 08:19:58[0m] (step=0112800) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 08:20:56[0m] (step=0112900) Train Loss: 0.1520, Train Steps/Sec: 1.72
[[34m2024-06-14 08:21:54[0m] (step=0113000) Train Loss: 0.1591, Train Steps/Sec: 1.72
[[34m2024-06-14 08:22:52[0m] (step=0113100) Train Loss: 0.1586, Train Steps/Sec: 1.72
[[34m2024-06-14 08:23:50[0m] (step=0113200) Train Loss: 0.1532, Train Steps/Sec: 1.72
[[34m2024-06-14 08:24:48[0m] (step=0113300) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 08:25:46[0m] (step=0113400) Train Loss: 0.1551, Train Steps/Sec: 1.72
[[34m2024-06-14 08:26:44[0m] (step=0113500) Train Loss: 0.1544, Train Steps/Sec: 1.72
[[34m2024-06-14 08:27:42[0m] (step=0113600) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 08:28:40[0m] (step=0113700) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 08:29:38[0m] (step=0113800) Train Loss: 0.1547, Train Steps/Sec: 1.72
[[34m2024-06-14 08:30:36[0m] (step=0113900) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 08:31:34[0m] (step=0114000) Train Loss: 0.1546, Train Steps/Sec: 1.72
[[34m2024-06-14 08:32:32[0m] (step=0114100) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 08:33:30[0m] (step=0114200) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 08:34:28[0m] (step=0114300) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 08:35:27[0m] (step=0114400) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 08:36:25[0m] (step=0114500) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 08:37:23[0m] (step=0114600) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 08:38:21[0m] (step=0114700) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 08:39:19[0m] (step=0114800) Train Loss: 0.1556, Train Steps/Sec: 1.72
[[34m2024-06-14 08:40:17[0m] (step=0114900) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 08:41:15[0m] (step=0115000) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 08:42:09[0m] Beginning epoch 23...
[[34m2024-06-14 08:42:14[0m] (step=0115100) Train Loss: 0.1551, Train Steps/Sec: 1.71
[[34m2024-06-14 08:43:12[0m] (step=0115200) Train Loss: 0.1529, Train Steps/Sec: 1.72
[[34m2024-06-14 08:44:10[0m] (step=0115300) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 08:45:08[0m] (step=0115400) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 08:46:06[0m] (step=0115500) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 08:47:04[0m] (step=0115600) Train Loss: 0.1509, Train Steps/Sec: 1.72
[[34m2024-06-14 08:48:02[0m] (step=0115700) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 08:49:00[0m] (step=0115800) Train Loss: 0.1555, Train Steps/Sec: 1.72
[[34m2024-06-14 08:49:58[0m] (step=0115900) Train Loss: 0.1530, Train Steps/Sec: 1.72
[[34m2024-06-14 08:50:56[0m] (step=0116000) Train Loss: 0.1537, Train Steps/Sec: 1.72
[[34m2024-06-14 08:51:54[0m] (step=0116100) Train Loss: 0.1527, Train Steps/Sec: 1.72
[[34m2024-06-14 08:52:52[0m] (step=0116200) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 08:53:50[0m] (step=0116300) Train Loss: 0.1571, Train Steps/Sec: 1.72
[[34m2024-06-14 08:54:48[0m] (step=0116400) Train Loss: 0.1554, Train Steps/Sec: 1.72
[[34m2024-06-14 08:55:46[0m] (step=0116500) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 08:56:44[0m] (step=0116600) Train Loss: 0.1542, Train Steps/Sec: 1.72
[[34m2024-06-14 08:57:43[0m] (step=0116700) Train Loss: 0.1548, Train Steps/Sec: 1.72
[[34m2024-06-14 08:58:41[0m] (step=0116800) Train Loss: 0.1543, Train Steps/Sec: 1.72
[[34m2024-06-14 08:59:39[0m] (step=0116900) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 09:00:37[0m] (step=0117000) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 09:01:35[0m] (step=0117100) Train Loss: 0.1540, Train Steps/Sec: 1.72
[[34m2024-06-14 09:02:33[0m] (step=0117200) Train Loss: 0.1562, Train Steps/Sec: 1.72
[[34m2024-06-14 09:03:31[0m] (step=0117300) Train Loss: 0.1553, Train Steps/Sec: 1.72
[[34m2024-06-14 09:04:29[0m] (step=0117400) Train Loss: 0.1563, Train Steps/Sec: 1.72
[[34m2024-06-14 09:05:27[0m] (step=0117500) Train Loss: 0.1581, Train Steps/Sec: 1.72
[[34m2024-06-14 09:06:25[0m] (step=0117600) Train Loss: 0.1536, Train Steps/Sec: 1.72
[[34m2024-06-14 09:07:23[0m] (step=0117700) Train Loss: 0.1538, Train Steps/Sec: 1.72
[[34m2024-06-14 09:08:21[0m] (step=0117800) Train Loss: 0.1535, Train Steps/Sec: 1.72
[[34m2024-06-14 09:09:19[0m] (step=0117900) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 09:10:17[0m] (step=0118000) Train Loss: 0.1545, Train Steps/Sec: 1.72
[[34m2024-06-14 09:11:15[0m] (step=0118100) Train Loss: 0.1550, Train Steps/Sec: 1.72
[[34m2024-06-14 09:12:13[0m] (step=0118200) Train Loss: 0.1549, Train Steps/Sec: 1.72
[[34m2024-06-14 09:13:11[0m] (step=0118300) Train Loss: 0.1565, Train Steps/Sec: 1.72
[[34m2024-06-14 09:14:09[0m] (step=0118400) Train Loss: 0.1559, Train Steps/Sec: 1.72
[[34m2024-06-14 09:15:07[0m] (step=0118500) Train Loss: 0.1567, Train Steps/Sec: 1.72
[[34m2024-06-14 09:16:05[0m] (step=0118600) Train Loss: 0.1541, Train Steps/Sec: 1.72
[[34m2024-06-14 09:17:04[0m] (step=0118700) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 09:18:02[0m] (step=0118800) Train Loss: 0.1518, Train Steps/Sec: 1.72
[[34m2024-06-14 09:19:00[0m] (step=0118900) Train Loss: 0.1541, Train Steps/Sec: 1.72
