[[34m2024-06-11 19:45:25[0m] Experiment directory created at results/007-DEMO-S-2
[[34m2024-06-11 19:45:33[0m] DiT Parameters: 24,596,000
[[34m2024-06-11 19:45:35[0m] Dataset contains 1,281,167 images (/dev/shm/tmp/imagenet/train)
[[34m2024-06-11 19:45:35[0m] Training for 80 epochs...
[[34m2024-06-11 19:45:35[0m] Beginning epoch 0...
[[34m2024-06-11 19:46:16[0m] (step=0000100) Train Loss: 0.4988, Train Steps/Sec: 2.41
[[34m2024-06-12 10:14:19[0m] (step=0138600) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 10:14:57[0m] (step=0138700) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 10:15:34[0m] (step=0138800) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 10:16:12[0m] (step=0138900) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 10:16:50[0m] (step=0139000) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 10:17:27[0m] (step=0139100) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 10:18:05[0m] (step=0139200) Train Loss: 0.1533, Train Steps/Sec: 2.66
[[34m2024-06-12 10:18:43[0m] (step=0139300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:19:20[0m] (step=0139400) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 10:19:58[0m] (step=0139500) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 10:20:35[0m] (step=0139600) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 10:21:13[0m] (step=0139700) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 10:21:51[0m] (step=0139800) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:22:28[0m] (step=0139900) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 10:23:06[0m] (step=0140000) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 10:23:44[0m] (step=0140100) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:23:48[0m] Beginning epoch 28...
[[34m2024-06-12 10:24:22[0m] (step=0140200) Train Loss: 0.1574, Train Steps/Sec: 2.62
[[34m2024-06-12 10:25:00[0m] (step=0140300) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 10:25:37[0m] (step=0140400) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 10:26:15[0m] (step=0140500) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:26:52[0m] (step=0140600) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 10:27:30[0m] (step=0140700) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 10:28:08[0m] (step=0140800) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 10:28:45[0m] (step=0140900) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 10:29:23[0m] (step=0141000) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 10:30:01[0m] (step=0141100) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:30:38[0m] (step=0141200) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 10:31:16[0m] (step=0141300) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 10:31:53[0m] (step=0141400) Train Loss: 0.1551, Train Steps/Sec: 2.66
[[34m2024-06-12 10:32:31[0m] (step=0141500) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 10:33:09[0m] (step=0141600) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 10:33:46[0m] (step=0141700) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 10:34:24[0m] (step=0141800) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 10:35:01[0m] (step=0141900) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:35:39[0m] (step=0142000) Train Loss: 0.1572, Train Steps/Sec: 2.66
[[34m2024-06-12 10:36:17[0m] (step=0142100) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 10:36:54[0m] (step=0142200) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 10:37:32[0m] (step=0142300) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 10:38:10[0m] (step=0142400) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 10:38:47[0m] (step=0142500) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 10:39:25[0m] (step=0142600) Train Loss: 0.1503, Train Steps/Sec: 2.66
[[34m2024-06-12 10:40:02[0m] (step=0142700) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:40:40[0m] (step=0142800) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 10:41:18[0m] (step=0142900) Train Loss: 0.1544, Train Steps/Sec: 2.66
[[34m2024-06-12 10:41:55[0m] (step=0143000) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 10:42:33[0m] (step=0143100) Train Loss: 0.1575, Train Steps/Sec: 2.66
[[34m2024-06-12 10:43:11[0m] (step=0143200) Train Loss: 0.1584, Train Steps/Sec: 2.66
[[34m2024-06-12 10:43:48[0m] (step=0143300) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 10:44:26[0m] (step=0143400) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 10:45:03[0m] (step=0143500) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 10:45:41[0m] (step=0143600) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 10:46:19[0m] (step=0143700) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 10:46:56[0m] (step=0143800) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 10:47:34[0m] (step=0143900) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 10:48:12[0m] (step=0144000) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 10:48:49[0m] (step=0144100) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:49:27[0m] (step=0144200) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 10:50:04[0m] (step=0144300) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 10:50:42[0m] (step=0144400) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 10:51:20[0m] (step=0144500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 10:51:57[0m] (step=0144600) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 10:52:35[0m] (step=0144700) Train Loss: 0.1596, Train Steps/Sec: 2.66
[[34m2024-06-12 10:53:12[0m] (step=0144800) Train Loss: 0.1605, Train Steps/Sec: 2.66
[[34m2024-06-12 10:53:50[0m] (step=0144900) Train Loss: 0.1573, Train Steps/Sec: 2.66
[[34m2024-06-12 10:54:28[0m] (step=0145000) Train Loss: 0.1605, Train Steps/Sec: 2.66
[[34m2024-06-12 10:55:05[0m] (step=0145100) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 10:55:11[0m] Beginning epoch 29...
[[34m2024-06-12 10:55:44[0m] (step=0145200) Train Loss: 0.1562, Train Steps/Sec: 2.60
[[34m2024-06-12 10:56:21[0m] (step=0145300) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 10:56:59[0m] (step=0145400) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 10:57:37[0m] (step=0145500) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 10:58:14[0m] (step=0145600) Train Loss: 0.1525, Train Steps/Sec: 2.66
[[34m2024-06-12 10:58:52[0m] (step=0145700) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 10:59:29[0m] (step=0145800) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 11:00:07[0m] (step=0145900) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:00:45[0m] (step=0146000) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 11:01:22[0m] (step=0146100) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 11:02:00[0m] (step=0146200) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 11:02:37[0m] (step=0146300) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 11:03:15[0m] (step=0146400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 11:03:53[0m] (step=0146500) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 11:04:30[0m] (step=0146600) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 11:05:08[0m] (step=0146700) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 11:05:46[0m] (step=0146800) Train Loss: 0.1526, Train Steps/Sec: 2.66
[[34m2024-06-12 11:06:23[0m] (step=0146900) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 11:07:01[0m] (step=0147000) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 11:07:38[0m] (step=0147100) Train Loss: 0.1548, Train Steps/Sec: 2.66
[[34m2024-06-12 11:08:16[0m] (step=0147200) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:08:54[0m] (step=0147300) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 11:09:31[0m] (step=0147400) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 11:10:09[0m] (step=0147500) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:10:46[0m] (step=0147600) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 11:11:24[0m] (step=0147700) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 11:12:02[0m] (step=0147800) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 11:12:39[0m] (step=0147900) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 11:13:17[0m] (step=0148000) Train Loss: 0.1536, Train Steps/Sec: 2.66
[[34m2024-06-12 11:13:55[0m] (step=0148100) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:14:32[0m] (step=0148200) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:15:10[0m] (step=0148300) Train Loss: 0.1589, Train Steps/Sec: 2.66
[[34m2024-06-12 11:15:47[0m] (step=0148400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 11:16:25[0m] (step=0148500) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 11:17:03[0m] (step=0148600) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 11:17:40[0m] (step=0148700) Train Loss: 0.1578, Train Steps/Sec: 2.66
[[34m2024-06-12 11:18:18[0m] (step=0148800) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 11:18:55[0m] (step=0148900) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 11:19:33[0m] (step=0149000) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 11:20:11[0m] (step=0149100) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 11:20:48[0m] (step=0149200) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 11:21:26[0m] (step=0149300) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 11:22:04[0m] (step=0149400) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 11:22:41[0m] (step=0149500) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:23:19[0m] (step=0149600) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 11:23:56[0m] (step=0149700) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 11:24:34[0m] (step=0149800) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 11:25:12[0m] (step=0149900) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 11:25:49[0m] (step=0150000) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 11:25:50[0m] Saved checkpoint to results/007-DEMO-S-2/checkpoints/0150000.pt
[[34m2024-06-12 11:26:27[0m] (step=0150100) Train Loss: 0.1563, Train Steps/Sec: 2.62
[[34m2024-06-12 11:26:35[0m] Beginning epoch 30...
[[34m2024-06-12 11:27:06[0m] (step=0150200) Train Loss: 0.1568, Train Steps/Sec: 2.62
[[34m2024-06-12 11:27:43[0m] (step=0150300) Train Loss: 0.1583, Train Steps/Sec: 2.66
[[34m2024-06-12 11:28:21[0m] (step=0150400) Train Loss: 0.1543, Train Steps/Sec: 2.66
[[34m2024-06-12 11:28:58[0m] (step=0150500) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 11:29:36[0m] (step=0150600) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 11:30:14[0m] (step=0150700) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 11:30:51[0m] (step=0150800) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 11:31:29[0m] (step=0150900) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 11:32:07[0m] (step=0151000) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 11:32:44[0m] (step=0151100) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 11:33:22[0m] (step=0151200) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 11:33:59[0m] (step=0151300) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 11:34:37[0m] (step=0151400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 11:35:15[0m] (step=0151500) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 11:35:52[0m] (step=0151600) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 11:36:30[0m] (step=0151700) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:37:07[0m] (step=0151800) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 11:37:45[0m] (step=0151900) Train Loss: 0.1569, Train Steps/Sec: 2.66
[[34m2024-06-12 11:38:23[0m] (step=0152000) Train Loss: 0.1594, Train Steps/Sec: 2.66
[[34m2024-06-12 11:39:00[0m] (step=0152100) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:39:38[0m] (step=0152200) Train Loss: 0.1596, Train Steps/Sec: 2.66
[[34m2024-06-12 11:40:16[0m] (step=0152300) Train Loss: 0.1538, Train Steps/Sec: 2.66
[[34m2024-06-12 11:40:53[0m] (step=0152400) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:41:31[0m] (step=0152500) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 11:42:08[0m] (step=0152600) Train Loss: 0.1545, Train Steps/Sec: 2.66
[[34m2024-06-12 11:42:46[0m] (step=0152700) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 11:43:24[0m] (step=0152800) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 11:44:01[0m] (step=0152900) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 11:44:39[0m] (step=0153000) Train Loss: 0.1555, Train Steps/Sec: 2.66
[[34m2024-06-12 11:45:17[0m] (step=0153100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 11:45:54[0m] (step=0153200) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 11:46:32[0m] (step=0153300) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 11:47:09[0m] (step=0153400) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:47:47[0m] (step=0153500) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 11:48:25[0m] (step=0153600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 11:49:02[0m] (step=0153700) Train Loss: 0.1553, Train Steps/Sec: 2.66
[[34m2024-06-12 11:49:40[0m] (step=0153800) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:50:17[0m] (step=0153900) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 11:50:55[0m] (step=0154000) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 11:51:33[0m] (step=0154100) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 11:52:10[0m] (step=0154200) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 11:52:48[0m] (step=0154300) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 11:53:25[0m] (step=0154400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 11:54:03[0m] (step=0154500) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 11:54:41[0m] (step=0154600) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 11:55:18[0m] (step=0154700) Train Loss: 0.1576, Train Steps/Sec: 2.66
[[34m2024-06-12 11:55:56[0m] (step=0154800) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 11:56:33[0m] (step=0154900) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 11:57:11[0m] (step=0155000) Train Loss: 0.1585, Train Steps/Sec: 2.66
[[34m2024-06-12 11:57:49[0m] (step=0155100) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 11:57:58[0m] Beginning epoch 31...
[[34m2024-06-12 11:58:27[0m] (step=0155200) Train Loss: 0.1569, Train Steps/Sec: 2.62
[[34m2024-06-12 11:59:04[0m] (step=0155300) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 11:59:42[0m] (step=0155400) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 12:00:20[0m] (step=0155500) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 12:00:57[0m] (step=0155600) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 12:01:35[0m] (step=0155700) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 12:02:12[0m] (step=0155800) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 12:02:50[0m] (step=0155900) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 12:03:28[0m] (step=0156000) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 12:04:05[0m] (step=0156100) Train Loss: 0.1580, Train Steps/Sec: 2.66
[[34m2024-06-12 12:04:43[0m] (step=0156200) Train Loss: 0.1554, Train Steps/Sec: 2.66
[[34m2024-06-12 12:05:20[0m] (step=0156300) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 12:05:58[0m] (step=0156400) Train Loss: 0.1560, Train Steps/Sec: 2.66
[[34m2024-06-12 12:06:36[0m] (step=0156500) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 12:07:13[0m] (step=0156600) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 12:07:51[0m] (step=0156700) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 12:08:29[0m] (step=0156800) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 12:09:06[0m] (step=0156900) Train Loss: 0.1549, Train Steps/Sec: 2.66
[[34m2024-06-12 12:09:44[0m] (step=0157000) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 12:10:21[0m] (step=0157100) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 12:10:59[0m] (step=0157200) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 12:11:37[0m] (step=0157300) Train Loss: 0.1567, Train Steps/Sec: 2.66
[[34m2024-06-12 12:12:14[0m] (step=0157400) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 12:12:52[0m] (step=0157500) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 12:13:29[0m] (step=0157600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 12:14:07[0m] (step=0157700) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 12:14:45[0m] (step=0157800) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 12:15:22[0m] (step=0157900) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 12:16:00[0m] (step=0158000) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 12:16:37[0m] (step=0158100) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-12 12:17:15[0m] (step=0158200) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 12:17:53[0m] (step=0158300) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 12:18:30[0m] (step=0158400) Train Loss: 0.1550, Train Steps/Sec: 2.66
[[34m2024-06-12 12:19:08[0m] (step=0158500) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 12:19:45[0m] (step=0158600) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 12:20:23[0m] (step=0158700) Train Loss: 0.1559, Train Steps/Sec: 2.66
[[34m2024-06-12 12:21:01[0m] (step=0158800) Train Loss: 0.1541, Train Steps/Sec: 2.66
[[34m2024-06-12 12:21:38[0m] (step=0158900) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 12:22:16[0m] (step=0159000) Train Loss: 0.1552, Train Steps/Sec: 2.66
[[34m2024-06-12 12:22:53[0m] (step=0159100) Train Loss: 0.1610, Train Steps/Sec: 2.66
[[34m2024-06-12 12:23:31[0m] (step=0159200) Train Loss: 0.1611, Train Steps/Sec: 2.66
[[34m2024-06-12 12:24:09[0m] (step=0159300) Train Loss: 0.1547, Train Steps/Sec: 2.66
[[34m2024-06-12 12:24:46[0m] (step=0159400) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 12:25:24[0m] (step=0159500) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 12:26:01[0m] (step=0159600) Train Loss: 0.1562, Train Steps/Sec: 2.66
[[34m2024-06-12 12:26:39[0m] (step=0159700) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 12:27:17[0m] (step=0159800) Train Loss: 0.1579, Train Steps/Sec: 2.66
[[34m2024-06-12 12:27:54[0m] (step=0159900) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 12:28:32[0m] (step=0160000) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 12:29:09[0m] (step=0160100) Train Loss: 0.1529, Train Steps/Sec: 2.66
[[34m2024-06-12 12:29:20[0m] Beginning epoch 32...
[[34m2024-06-12 12:29:48[0m] (step=0160200) Train Loss: 0.1552, Train Steps/Sec: 2.62
[[34m2024-06-12 12:30:25[0m] (step=0160300) Train Loss: 0.1598, Train Steps/Sec: 2.66
[[34m2024-06-12 12:31:03[0m] (step=0160400) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 12:31:40[0m] (step=0160500) Train Loss: 0.1586, Train Steps/Sec: 2.66
[[34m2024-06-12 12:32:18[0m] (step=0160600) Train Loss: 0.1574, Train Steps/Sec: 2.66
[[34m2024-06-12 12:32:56[0m] (step=0160700) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 12:33:33[0m] (step=0160800) Train Loss: 0.1561, Train Steps/Sec: 2.66
[[34m2024-06-12 12:34:11[0m] (step=0160900) Train Loss: 0.1577, Train Steps/Sec: 2.66
[[34m2024-06-12 12:34:49[0m] (step=0161000) Train Loss: 0.1568, Train Steps/Sec: 2.66
[[34m2024-06-12 12:35:26[0m] (step=0161100) Train Loss: 0.1593, Train Steps/Sec: 2.66
[[34m2024-06-12 12:36:04[0m] (step=0161200) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 12:36:41[0m] (step=0161300) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 12:37:19[0m] (step=0161400) Train Loss: 0.1566, Train Steps/Sec: 2.66
[[34m2024-06-12 12:37:57[0m] (step=0161500) Train Loss: 0.1590, Train Steps/Sec: 2.66
[[34m2024-06-12 12:38:34[0m] (step=0161600) Train Loss: 0.1557, Train Steps/Sec: 2.66
[[34m2024-06-12 12:39:12[0m] (step=0161700) Train Loss: 0.1546, Train Steps/Sec: 2.66
[[34m2024-06-12 12:39:49[0m] (step=0161800) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 12:40:27[0m] (step=0161900) Train Loss: 0.1582, Train Steps/Sec: 2.66
[[34m2024-06-12 12:41:04[0m] (step=0162000) Train Loss: 0.1558, Train Steps/Sec: 2.66
[[34m2024-06-12 12:41:42[0m] (step=0162100) Train Loss: 0.1540, Train Steps/Sec: 2.66
[[34m2024-06-12 12:42:19[0m] (step=0162200) Train Loss: 0.1587, Train Steps/Sec: 2.66
[[34m2024-06-12 12:42:57[0m] (step=0162300) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 12:43:35[0m] (step=0162400) Train Loss: 0.1565, Train Steps/Sec: 2.66
[[34m2024-06-12 12:44:12[0m] (step=0162500) Train Loss: 0.1535, Train Steps/Sec: 2.66
[[34m2024-06-12 12:44:50[0m] (step=0162600) Train Loss: 0.1542, Train Steps/Sec: 2.66
[[34m2024-06-12 12:45:27[0m] (step=0162700) Train Loss: 0.1591, Train Steps/Sec: 2.66
[[34m2024-06-12 12:46:05[0m] (step=0162800) Train Loss: 0.1571, Train Steps/Sec: 2.66
[[34m2024-06-12 12:46:43[0m] (step=0162900) Train Loss: 0.1556, Train Steps/Sec: 2.66
[[34m2024-06-12 12:47:20[0m] (step=0163000) Train Loss: 0.1570, Train Steps/Sec: 2.66
[[34m2024-06-12 12:47:58[0m] (step=0163100) Train Loss: 0.1581, Train Steps/Sec: 2.66
[[34m2024-06-12 12:48:35[0m] (step=0163200) Train Loss: 0.1564, Train Steps/Sec: 2.66
[[34m2024-06-12 12:49:13[0m] (step=0163300) Train Loss: 0.1563, Train Steps/Sec: 2.66
[[34m2024-06-12 12:49:50[0m] (step=0163400) Train Loss: 0.1539, Train Steps/Sec: 2.66
[[34m2024-06-12 12:50:28[0m] (step=0163500) Train Loss: 0.1562, Train Steps/Sec: 2.66
